login_timestamp,username,ip_address,login_status,user_agent,geo_location
2025-06-17T00:16:02,jdoe,44.82.134.11,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Mumbai, India"
2025-06-13T00:30:01,kblack,13.219.4.33,Success,Chrome/91.0.4472.124 (Macintosh),"New York, USA"
2025-06-12T00:57:48,admin,182.136.23.51,Failure,Safari/604.1 (iPhone),"Tokyo, Japan"
2025-06-08T18:42:18,lthomas,224.14.95.142,Failure,Mozilla/5.0 (Linux; Android),"New York, USA"
2025-06-01T02:29:37,bjones,192.140.233.15,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Sydney, Australia"
2025-06-15T07:32:10,jdoe,58.131.68.227,Failure,Chrome/91.0.4472.124 (Macintosh),"London, UK"
2025-06-13T11:59:40,asmith,210.255.62.82,Failure,Mozilla/5.0 (Linux; Android),"São Paulo, Brazil"
2025-06-20T18:55:03,admin,244.203.24.59,Success,Mozilla/5.0 (Linux; Android),"San Francisco, USA"
2025-06-10T12:59:31,kblack,0.151.104.180,Failure,Mozilla/5.0 (Linux; Android),"Mumbai, India"
2025-06-06T00:46:26,bjones,5.45.150.40,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Berlin, Germany"
2025-06-16T18:37:50,bjones,120.6.37.64,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Mumbai, India"
2025-06-06T19:01:10,bjones,87.75.160.117,Failure,Mozilla/5.0 (Linux; Android),"São Paulo, Brazil"
2025-06-12T10:59:20,kblack,195.26.160.204,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Sydney, Australia"
2025-06-17T23:55:11,cgreen,2.203.173.158,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Berlin, Germany"
2025-06-06T01:10:44,ewhite,22.97.0.184,Failure,Safari/604.1 (iPhone),"Berlin, Germany"
2025-06-20T10:29:03,ewhite,221.199.50.108,Success,Edge/18.18362,"San Francisco, USA"
2025-06-01T22:43:36,jdoe,76.145.93.156,Failure,Mozilla/5.0 (Linux; Android),"Sydney, Australia"
2025-06-13T17:26:40,jdoe,209.244.240.208,Success,Mozilla/5.0 (Linux; Android),"New York, USA"
2025-06-12T19:29:44,lthomas,224.242.68.53,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Berlin, Germany"
2025-06-08T02:59:23,jdoe,133.12.88.10,Success,Safari/604.1 (iPhone),"Toronto, Canada"
2025-06-20T02:35:09,admin,232.168.157.106,Failure,Edge/18.18362,"Mumbai, India"
2025-06-03T08:44:50,lthomas,110.0.114.49,Success,Mozilla/5.0 (Linux; Android),"Toronto, Canada"
2025-06-09T09:12:01,kblack,0.208.206.246,Failure,Chrome/91.0.4472.124 (Macintosh),"New York, USA"
2025-06-16T11:39:01,admin,167.21.165.72,Success,Safari/604.1 (iPhone),"Cape Town, South Africa"
2025-06-12T14:20:27,jdoe,224.238.54.71,Success,Chrome/91.0.4472.124 (Macintosh),"Sydney, Australia"
2025-06-16T10:53:22,jdoe,22.209.168.63,Success,Mozilla/5.0 (Linux; Android),"Mumbai, India"
2025-06-11T09:50:34,lthomas,175.164.230.103,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Tokyo, Japan"
2025-06-10T21:42:27,bjones,4.242.68.177,Failure,Chrome/91.0.4472.124 (Macintosh),"New York, USA"
2025-06-17T14:48:57,rjohnson,172.159.34.249,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Berlin, Germany"
2025-06-11T09:07:10,bjones,197.126.158.188,Success,Chrome/91.0.4472.124 (Macintosh),"New York, USA"
2025-06-12T08:39:35,bjones,208.235.234.83,Failure,Edge/18.18362,"Mumbai, India"
2025-06-10T00:42:19,admin,36.25.188.40,Failure,Chrome/91.0.4472.124 (Macintosh),"London, UK"
2025-06-02T06:27:10,jdoe,81.58.128.211,Success,Chrome/91.0.4472.124 (Macintosh),"São Paulo, Brazil"
2025-06-06T15:53:36,admin,214.163.7.208,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Toronto, Canada"
2025-06-03T15:53:44,jdoe,79.218.206.58,Failure,Safari/604.1 (iPhone),"New York, USA"
2025-06-05T02:38:49,asmith,187.40.164.192,Success,Safari/604.1 (iPhone),"Sydney, Australia"
2025-06-06T21:55:12,lthomas,213.234.75.87,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Tokyo, Japan"
2025-06-02T10:21:27,lthomas,88.120.101.122,Success,Safari/604.1 (iPhone),"New York, USA"
2025-06-02T08:15:56,mwilliams,165.74.142.57,Success,Mozilla/5.0 (Linux; Android),"Sydney, Australia"
2025-06-06T00:16:31,kblack,234.132.252.20,Failure,Safari/604.1 (iPhone),"Tokyo, Japan"
2025-06-08T23:56:49,asmith,74.26.191.61,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Cape Town, South Africa"
2025-06-04T03:59:35,kblack,95.128.94.49,Success,Edge/18.18362,"Mumbai, India"
2025-06-10T14:40:50,kblack,61.54.47.95,Failure,Chrome/91.0.4472.124 (Macintosh),"Sydney, Australia"
2025-06-03T13:55:55,jdoe,44.123.235.104,Success,Chrome/91.0.4472.124 (Macintosh),"Sydney, Australia"
2025-06-11T10:19:13,jdoe,13.105.253.31,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"São Paulo, Brazil"
2025-06-02T03:57:45,jdoe,225.143.241.28,Failure,Safari/604.1 (iPhone),"São Paulo, Brazil"
2025-06-07T05:36:21,jdoe,106.170.226.17,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Sydney, Australia"
2025-06-22T03:02:26,rjohnson,0.158.158.23,Failure,Edge/18.18362,"San Francisco, USA"
2025-06-11T19:33:41,cgreen,162.45.226.204,Success,Safari/604.1 (iPhone),"São Paulo, Brazil"
2025-06-12T03:13:49,lthomas,180.158.4.39,Failure,Edge/18.18362,"Sydney, Australia"
2025-06-08T02:10:44,bjones,0.194.64.30,Failure,Chrome/91.0.4472.124 (Macintosh),"Mumbai, India"
2025-06-10T03:53:53,rjohnson,92.24.43.16,Failure,Chrome/91.0.4472.124 (Macintosh),"São Paulo, Brazil"
2025-06-20T13:55:08,lthomas,218.40.212.162,Success,Safari/604.1 (iPhone),"Sydney, Australia"
2025-06-12T04:43:14,ewhite,120.233.47.197,Failure,Mozilla/5.0 (Linux; Android),"London, UK"
2025-06-08T10:13:22,mwilliams,51.15.224.80,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Mumbai, India"
2025-06-13T11:54:43,bjones,50.249.41.81,Failure,Safari/604.1 (iPhone),"London, UK"
2025-06-22T14:30:59,kblack,50.121.165.135,Success,Chrome/91.0.4472.124 (Macintosh),"Mumbai, India"
2025-06-07T14:14:16,admin,207.56.192.255,Success,Chrome/91.0.4472.124 (Macintosh),"Mumbai, India"
2025-06-09T17:45:34,mwilliams,129.113.220.151,Failure,Safari/604.1 (iPhone),"Tokyo, Japan"
2025-06-12T03:58:47,bjones,190.95.56.254,Success,Chrome/91.0.4472.124 (Macintosh),"Cape Town, South Africa"
2025-06-09T22:06:52,admin,228.93.246.69,Failure,Chrome/91.0.4472.124 (Macintosh),"São Paulo, Brazil"
2025-06-13T23:28:13,ewhite,62.122.138.192,Failure,Chrome/91.0.4472.124 (Macintosh),"Cape Town, South Africa"
2025-06-17T02:25:33,mwilliams,157.7.213.143,Failure,Safari/604.1 (iPhone),"London, UK"
2025-06-20T23:22:47,cgreen,252.19.213.1,Success,Chrome/91.0.4472.124 (Macintosh),"Berlin, Germany"
2025-06-15T09:41:07,rjohnson,233.129.13.98,Failure,Safari/604.1 (iPhone),"Tokyo, Japan"
2025-06-10T15:09:12,mwilliams,121.29.17.210,Success,Edge/18.18362,"New York, USA"
2025-06-04T12:13:16,asmith,202.163.39.49,Success,Mozilla/5.0 (Linux; Android),"Tokyo, Japan"
2025-06-10T19:20:40,admin,120.56.106.172,Success,Chrome/91.0.4472.124 (Macintosh),"Toronto, Canada"
2025-06-20T01:01:52,lthomas,62.67.245.131,Failure,Chrome/91.0.4472.124 (Macintosh),"New York, USA"
2025-06-11T09:56:37,lthomas,101.171.242.223,Success,Edge/18.18362,"Mumbai, India"
2025-06-22T23:31:45,bjones,84.157.141.13,Success,Edge/18.18362,"São Paulo, Brazil"
2025-06-04T21:02:28,lthomas,212.47.78.162,Failure,Mozilla/5.0 (Linux; Android),"San Francisco, USA"
2025-06-01T02:14:38,cgreen,174.95.156.159,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Sydney, Australia"
2025-06-20T19:03:42,kblack,215.251.132.38,Failure,Edge/18.18362,"Sydney, Australia"
2025-06-01T12:33:21,admin,227.45.219.45,Failure,Safari/604.1 (iPhone),"New York, USA"
2025-06-06T02:00:36,admin,169.210.136.23,Success,Chrome/91.0.4472.124 (Macintosh),"Tokyo, Japan"
2025-06-16T17:26:14,bjones,53.84.173.226,Failure,Safari/604.1 (iPhone),"Tokyo, Japan"
2025-06-12T11:50:50,ewhite,68.168.130.37,Success,Chrome/91.0.4472.124 (Macintosh),"Sydney, Australia"
2025-06-09T16:02:45,asmith,67.36.246.18,Success,Safari/604.1 (iPhone),"New York, USA"
2025-06-20T14:21:32,lthomas,90.122.53.194,Failure,Safari/604.1 (iPhone),"São Paulo, Brazil"
2025-06-06T02:43:00,lthomas,210.222.73.136,Success,Edge/18.18362,"Sydney, Australia"
2025-06-15T03:38:59,asmith,236.155.170.137,Success,Safari/604.1 (iPhone),"Berlin, Germany"
2025-06-13T08:59:36,jdoe,126.163.182.46,Success,Edge/18.18362,"Cape Town, South Africa"
2025-06-10T21:46:36,ewhite,172.195.97.252,Success,Chrome/91.0.4472.124 (Macintosh),"San Francisco, USA"
2025-06-15T03:05:27,jdoe,24.205.171.50,Success,Mozilla/5.0 (Linux; Android),"Toronto, Canada"
2025-06-15T16:58:32,jdoe,55.204.78.112,Success,Chrome/91.0.4472.124 (Macintosh),"Cape Town, South Africa"
2025-06-10T17:21:47,lthomas,125.215.93.164,Success,Safari/604.1 (iPhone),"Cape Town, South Africa"
2025-06-22T03:55:32,kblack,126.36.208.35,Success,Safari/604.1 (iPhone),"Mumbai, India"
2025-06-11T12:24:06,asmith,146.232.241.69,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Sydney, Australia"
2025-06-14T17:43:52,jdoe,92.63.148.38,Success,Edge/18.18362,"Mumbai, India"
2025-06-14T14:29:05,mwilliams,142.103.162.132,Failure,Mozilla/5.0 (Linux; Android),"Sydney, Australia"
2025-06-02T18:04:10,mwilliams,64.140.66.71,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Tokyo, Japan"
2025-06-09T07:34:33,jdoe,121.252.147.39,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Cape Town, South Africa"
2025-06-09T04:43:12,bjones,106.189.105.199,Failure,Chrome/91.0.4472.124 (Macintosh),"Mumbai, India"
2025-06-09T22:54:55,jdoe,200.179.10.235,Failure,Chrome/91.0.4472.124 (Macintosh),"London, UK"
2025-06-11T02:57:50,asmith,136.225.134.74,Failure,Chrome/91.0.4472.124 (Macintosh),"San Francisco, USA"
2025-06-22T23:51:58,asmith,19.218.13.1,Failure,Safari/604.1 (iPhone),"Cape Town, South Africa"
2025-06-14T14:09:14,admin,36.229.22.154,Success,Mozilla/5.0 (Linux; Android),"Sydney, Australia"
2025-06-12T22:54:48,rjohnson,118.217.126.120,Failure,Chrome/91.0.4472.124 (Macintosh),"San Francisco, USA"
2025-06-07T09:44:04,asmith,19.151.2.92,Failure,Safari/604.1 (iPhone),"London, UK"
2025-06-18T21:50:09,ewhite,152.248.192.110,Failure,Edge/18.18362,"New York, USA"
2025-06-17T09:22:34,ewhite,178.27.86.12,Success,Edge/18.18362,"Sydney, Australia"
2025-06-02T09:11:50,bjones,84.97.118.99,Failure,Safari/604.1 (iPhone),"San Francisco, USA"
2025-06-16T13:08:33,lthomas,120.107.156.161,Failure,Chrome/91.0.4472.124 (Macintosh),"Tokyo, Japan"
2025-06-04T02:12:16,rjohnson,253.41.47.156,Failure,Safari/604.1 (iPhone),"Tokyo, Japan"
2025-06-06T17:04:38,bjones,224.44.3.21,Failure,Edge/18.18362,"New York, USA"
2025-06-03T12:52:39,ewhite,242.233.21.57,Failure,Chrome/91.0.4472.124 (Macintosh),"São Paulo, Brazil"
2025-06-07T13:14:26,bjones,183.51.235.31,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"São Paulo, Brazil"
2025-06-11T11:11:32,asmith,239.10.170.122,Success,Edge/18.18362,"Mumbai, India"
2025-06-20T09:21:09,ewhite,150.149.216.102,Success,Safari/604.1 (iPhone),"Sydney, Australia"
2025-06-04T16:37:38,ewhite,55.102.121.28,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Cape Town, South Africa"
2025-06-04T05:53:59,lthomas,196.42.60.206,Failure,Safari/604.1 (iPhone),"São Paulo, Brazil"
2025-06-09T17:58:49,mwilliams,108.86.183.63,Failure,Chrome/91.0.4472.124 (Macintosh),"Cape Town, South Africa"
2025-06-19T16:49:24,cgreen,165.241.90.99,Failure,Edge/18.18362,"London, UK"
2025-06-22T18:03:19,cgreen,0.194.145.50,Success,Mozilla/5.0 (Linux; Android),"New York, USA"
2025-06-15T01:48:58,lthomas,38.154.23.0,Failure,Chrome/91.0.4472.124 (Macintosh),"Tokyo, Japan"
2025-06-16T13:19:10,admin,98.115.116.82,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"New York, USA"
2025-06-08T16:41:35,jdoe,65.192.15.89,Success,Edge/18.18362,"Cape Town, South Africa"
2025-06-16T02:49:40,kblack,192.102.153.1,Success,Edge/18.18362,"New York, USA"
2025-06-03T03:47:09,lthomas,235.241.133.84,Failure,Safari/604.1 (iPhone),"London, UK"
2025-06-02T04:00:27,bjones,180.150.160.54,Success,Edge/18.18362,"São Paulo, Brazil"
2025-06-16T06:19:27,admin,143.2.251.156,Success,Chrome/91.0.4472.124 (Macintosh),"Sydney, Australia"
2025-06-11T21:25:17,asmith,122.206.245.89,Failure,Edge/18.18362,"Toronto, Canada"
2025-06-19T23:59:53,asmith,9.17.117.210,Success,Chrome/91.0.4472.124 (Macintosh),"New York, USA"
2025-06-07T14:00:04,ewhite,176.254.5.143,Failure,Safari/604.1 (iPhone),"São Paulo, Brazil"
2025-06-20T04:47:56,rjohnson,223.37.242.128,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Tokyo, Japan"
2025-06-19T00:27:33,ewhite,99.75.222.253,Failure,Safari/604.1 (iPhone),"Sydney, Australia"
2025-06-06T11:39:07,ewhite,69.178.151.67,Failure,Mozilla/5.0 (Linux; Android),"London, UK"
2025-06-08T13:05:59,rjohnson,73.103.192.185,Failure,Edge/18.18362,"Cape Town, South Africa"
2025-06-12T19:01:19,lthomas,140.111.11.194,Success,Mozilla/5.0 (Linux; Android),"Berlin, Germany"
2025-06-07T18:46:19,cgreen,98.11.230.215,Success,Edge/18.18362,"Toronto, Canada"
2025-06-12T07:58:46,asmith,178.18.152.245,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Tokyo, Japan"
2025-06-10T17:27:24,bjones,189.35.111.208,Success,Chrome/91.0.4472.124 (Macintosh),"São Paulo, Brazil"
2025-06-10T09:48:51,lthomas,95.102.213.91,Success,Mozilla/5.0 (Linux; Android),"Cape Town, South Africa"
2025-06-20T18:01:51,lthomas,7.214.121.103,Failure,Chrome/91.0.4472.124 (Macintosh),"London, UK"
2025-06-07T03:22:47,jdoe,47.241.154.127,Failure,Mozilla/5.0 (Linux; Android),"São Paulo, Brazil"
2025-06-07T18:26:01,cgreen,94.51.131.122,Failure,Chrome/91.0.4472.124 (Macintosh),"Berlin, Germany"
2025-06-16T21:15:38,ewhite,66.168.170.117,Failure,Edge/18.18362,"San Francisco, USA"
2025-06-22T00:04:17,cgreen,127.61.178.216,Success,Chrome/91.0.4472.124 (Macintosh),"São Paulo, Brazil"
2025-06-13T13:31:36,jdoe,107.212.125.246,Success,Mozilla/5.0 (Linux; Android),"Toronto, Canada"
2025-06-15T02:49:41,admin,122.232.238.40,Failure,Chrome/91.0.4472.124 (Macintosh),"San Francisco, USA"
2025-06-21T16:38:44,ewhite,198.177.118.251,Success,Edge/18.18362,"San Francisco, USA"
2025-06-17T00:31:38,mwilliams,135.202.179.206,Failure,Safari/604.1 (iPhone),"San Francisco, USA"
2025-06-01T09:18:32,rjohnson,89.187.175.65,Failure,Chrome/91.0.4472.124 (Macintosh),"San Francisco, USA"
2025-06-04T20:33:58,bjones,152.209.231.163,Failure,Chrome/91.0.4472.124 (Macintosh),"Mumbai, India"
2025-06-13T11:44:52,mwilliams,202.68.26.156,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"New York, USA"
2025-06-07T00:25:52,admin,78.83.61.171,Success,Edge/18.18362,"London, UK"
2025-06-05T22:20:07,kblack,36.142.150.50,Failure,Chrome/91.0.4472.124 (Macintosh),"Cape Town, South Africa"
2025-06-18T14:06:37,admin,98.149.213.159,Failure,Edge/18.18362,"Mumbai, India"
2025-06-16T11:03:02,rjohnson,231.99.151.55,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Mumbai, India"
2025-06-22T20:17:45,lthomas,224.60.101.218,Failure,Edge/18.18362,"San Francisco, USA"
2025-06-03T21:01:28,rjohnson,52.177.207.87,Failure,Chrome/91.0.4472.124 (Macintosh),"Mumbai, India"
2025-06-20T11:22:45,ewhite,101.117.85.67,Failure,Mozilla/5.0 (Linux; Android),"Berlin, Germany"
2025-06-19T23:10:49,rjohnson,86.233.198.96,Failure,Chrome/91.0.4472.124 (Macintosh),"San Francisco, USA"
2025-06-02T08:22:48,mwilliams,37.69.245.140,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Cape Town, South Africa"
2025-06-19T14:37:16,bjones,114.105.3.49,Success,Safari/604.1 (iPhone),"Berlin, Germany"
2025-06-14T15:56:26,admin,23.136.224.126,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Sydney, Australia"
2025-06-16T01:01:59,ewhite,69.71.78.31,Success,Chrome/91.0.4472.124 (Macintosh),"São Paulo, Brazil"
2025-06-09T09:58:15,ewhite,106.27.251.86,Success,Edge/18.18362,"Berlin, Germany"
2025-06-11T05:20:33,jdoe,44.17.252.161,Success,Edge/18.18362,"San Francisco, USA"
2025-06-09T05:12:46,jdoe,238.144.12.85,Success,Edge/18.18362,"Berlin, Germany"
2025-06-11T14:47:17,jdoe,167.220.28.223,Failure,Safari/604.1 (iPhone),"New York, USA"
2025-06-08T01:10:14,jdoe,121.178.119.135,Failure,Edge/18.18362,"Tokyo, Japan"
2025-06-03T19:28:55,jdoe,237.188.43.238,Failure,Mozilla/5.0 (Linux; Android),"Sydney, Australia"
2025-06-10T09:50:44,asmith,126.147.101.123,Success,Chrome/91.0.4472.124 (Macintosh),"Mumbai, India"
2025-06-01T07:36:11,bjones,16.249.173.13,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Mumbai, India"
2025-06-17T10:24:58,mwilliams,185.220.61.240,Success,Mozilla/5.0 (Linux; Android),"San Francisco, USA"
2025-06-20T16:53:54,cgreen,254.83.87.42,Failure,Safari/604.1 (iPhone),"Tokyo, Japan"
2025-06-07T03:24:51,ewhite,196.139.176.230,Failure,Chrome/91.0.4472.124 (Macintosh),"San Francisco, USA"
2025-06-14T12:28:45,cgreen,105.65.166.83,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"New York, USA"
2025-06-09T07:06:29,jdoe,241.196.97.205,Success,Chrome/91.0.4472.124 (Macintosh),"Toronto, Canada"
2025-06-17T03:29:50,admin,9.247.145.178,Failure,Mozilla/5.0 (Linux; Android),"Cape Town, South Africa"
2025-06-09T02:17:34,mwilliams,253.145.97.166,Failure,Mozilla/5.0 (Linux; Android),"Berlin, Germany"
2025-06-10T11:58:06,kblack,59.115.26.235,Failure,Safari/604.1 (iPhone),"San Francisco, USA"
2025-06-06T02:06:33,asmith,140.105.132.156,Success,Edge/18.18362,"Cape Town, South Africa"
2025-06-02T21:53:20,admin,227.92.53.179,Success,Edge/18.18362,"Mumbai, India"
2025-06-20T19:41:51,admin,95.139.169.145,Success,Chrome/91.0.4472.124 (Macintosh),"Mumbai, India"
2025-06-10T03:45:23,mwilliams,211.175.209.28,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Cape Town, South Africa"
2025-06-15T20:05:58,kblack,77.108.92.121,Failure,Safari/604.1 (iPhone),"Cape Town, South Africa"
2025-06-18T13:22:43,kblack,52.73.172.91,Success,Mozilla/5.0 (Linux; Android),"São Paulo, Brazil"
2025-06-02T15:21:47,admin,142.43.11.137,Success,Mozilla/5.0 (Linux; Android),"San Francisco, USA"
2025-06-04T14:52:34,ewhite,84.255.39.140,Failure,Chrome/91.0.4472.124 (Macintosh),"Cape Town, South Africa"
2025-06-08T17:53:15,kblack,183.3.92.184,Failure,Edge/18.18362,"Sydney, Australia"
2025-06-15T19:39:20,cgreen,48.185.65.231,Success,Safari/604.1 (iPhone),"São Paulo, Brazil"
2025-06-06T14:25:37,jdoe,85.12.80.120,Failure,Mozilla/5.0 (Linux; Android),"Mumbai, India"
2025-06-11T02:25:29,asmith,50.235.220.132,Failure,Chrome/91.0.4472.124 (Macintosh),"Tokyo, Japan"
2025-06-17T00:49:54,kblack,24.160.11.229,Failure,Safari/604.1 (iPhone),"New York, USA"
2025-06-10T23:45:35,admin,33.163.183.35,Failure,Chrome/91.0.4472.124 (Macintosh),"London, UK"
2025-06-02T05:22:29,lthomas,134.236.160.195,Success,Safari/604.1 (iPhone),"Sydney, Australia"
2025-06-02T11:57:53,cgreen,204.143.228.125,Success,Chrome/91.0.4472.124 (Macintosh),"Toronto, Canada"
2025-06-07T23:26:49,mwilliams,88.204.20.223,Failure,Edge/18.18362,"Sydney, Australia"
2025-06-10T12:34:58,admin,185.195.169.172,Success,Edge/18.18362,"Tokyo, Japan"
2025-06-02T06:13:01,rjohnson,37.22.62.193,Success,Edge/18.18362,"Berlin, Germany"
2025-06-08T07:04:28,jdoe,105.211.0.228,Failure,Safari/604.1 (iPhone),"Cape Town, South Africa"
2025-06-04T13:24:31,lthomas,158.143.45.17,Failure,Mozilla/5.0 (Linux; Android),"San Francisco, USA"
2025-06-07T14:04:04,rjohnson,43.154.99.252,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Cape Town, South Africa"
2025-06-12T18:12:44,kblack,33.102.93.1,Success,Chrome/91.0.4472.124 (Macintosh),"Tokyo, Japan"
2025-06-15T14:12:08,asmith,3.24.28.111,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Tokyo, Japan"
2025-06-10T19:00:12,asmith,34.32.47.238,Success,Mozilla/5.0 (Linux; Android),"Sydney, Australia"
2025-06-20T11:42:54,rjohnson,222.130.222.99,Failure,Edge/18.18362,"Sydney, Australia"
2025-06-22T19:14:18,kblack,91.252.177.171,Failure,Safari/604.1 (iPhone),"London, UK"
2025-06-22T20:25:57,jdoe,251.117.3.205,Success,Edge/18.18362,"San Francisco, USA"
2025-06-10T04:59:32,mwilliams,64.91.64.186,Success,Edge/18.18362,"Cape Town, South Africa"
2025-06-10T11:12:00,asmith,191.88.3.73,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Berlin, Germany"
2025-06-18T12:04:47,rjohnson,110.35.104.229,Failure,Chrome/91.0.4472.124 (Macintosh),"Mumbai, India"
2025-06-10T18:17:35,ewhite,246.1.209.249,Success,Chrome/91.0.4472.124 (Macintosh),"New York, USA"
2025-06-14T06:16:52,cgreen,131.98.241.249,Success,Chrome/91.0.4472.124 (Macintosh),"New York, USA"
2025-06-13T17:55:05,lthomas,149.74.159.138,Success,Mozilla/5.0 (Linux; Android),"New York, USA"
2025-06-03T21:57:09,cgreen,175.230.150.63,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"San Francisco, USA"
2025-06-20T01:22:28,rjohnson,238.41.117.98,Failure,Mozilla/5.0 (Linux; Android),"Cape Town, South Africa"
2025-06-19T08:42:39,cgreen,105.11.11.232,Success,Safari/604.1 (iPhone),"Mumbai, India"
2025-06-01T00:38:06,cgreen,169.84.33.40,Failure,Chrome/91.0.4472.124 (Macintosh),"San Francisco, USA"
2025-06-12T15:41:45,asmith,64.239.136.116,Success,Edge/18.18362,"San Francisco, USA"
2025-06-16T08:15:03,cgreen,146.6.177.17,Failure,Chrome/91.0.4472.124 (Macintosh),"Tokyo, Japan"
2025-06-19T07:24:44,kblack,98.8.51.44,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Berlin, Germany"
2025-06-16T16:28:00,asmith,43.170.113.188,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"San Francisco, USA"
2025-06-01T16:04:18,lthomas,57.93.114.243,Failure,Safari/604.1 (iPhone),"San Francisco, USA"
2025-06-12T03:42:03,bjones,208.97.219.199,Success,Mozilla/5.0 (Linux; Android),"São Paulo, Brazil"
2025-06-22T10:49:23,jdoe,159.92.0.191,Failure,Safari/604.1 (iPhone),"New York, USA"
2025-06-13T17:57:45,asmith,174.138.10.153,Success,Mozilla/5.0 (Linux; Android),"Mumbai, India"
2025-06-20T17:51:05,jdoe,154.181.207.108,Failure,Mozilla/5.0 (Linux; Android),"Sydney, Australia"
2025-06-09T17:41:38,cgreen,51.49.114.47,Success,Safari/604.1 (iPhone),"Sydney, Australia"
2025-06-15T05:41:37,bjones,91.148.93.51,Failure,Edge/18.18362,"New York, USA"
2025-06-06T20:43:52,cgreen,8.111.7.181,Failure,Safari/604.1 (iPhone),"Sydney, Australia"
2025-06-14T10:28:46,kblack,238.228.72.28,Success,Chrome/91.0.4472.124 (Macintosh),"San Francisco, USA"
2025-06-03T02:32:46,cgreen,140.209.252.179,Success,Safari/604.1 (iPhone),"Berlin, Germany"
2025-06-02T23:30:06,cgreen,246.190.75.179,Failure,Edge/18.18362,"Toronto, Canada"
2025-06-14T04:17:22,mwilliams,89.141.49.235,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Berlin, Germany"
2025-06-18T02:25:09,lthomas,241.72.102.93,Failure,Chrome/91.0.4472.124 (Macintosh),"Tokyo, Japan"
2025-06-17T08:33:35,cgreen,237.148.159.90,Failure,Chrome/91.0.4472.124 (Macintosh),"Mumbai, India"
2025-06-13T15:28:05,rjohnson,55.114.162.139,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Tokyo, Japan"
2025-06-18T21:45:46,admin,142.119.169.162,Failure,Chrome/91.0.4472.124 (Macintosh),"Cape Town, South Africa"
2025-06-22T20:09:03,lthomas,118.155.182.146,Success,Chrome/91.0.4472.124 (Macintosh),"San Francisco, USA"
2025-06-15T01:44:54,kblack,250.252.130.107,Failure,Safari/604.1 (iPhone),"Berlin, Germany"
2025-06-11T00:40:23,bjones,190.218.176.96,Failure,Mozilla/5.0 (Linux; Android),"London, UK"
2025-06-07T08:25:29,cgreen,157.54.191.151,Success,Safari/604.1 (iPhone),"San Francisco, USA"
2025-06-22T09:24:41,jdoe,154.64.84.0,Success,Safari/604.1 (iPhone),"Sydney, Australia"
2025-06-06T19:48:25,admin,232.224.115.6,Success,Safari/604.1 (iPhone),"Mumbai, India"
2025-06-03T22:54:11,rjohnson,189.96.238.217,Success,Mozilla/5.0 (Linux; Android),"New York, USA"
2025-06-05T20:05:23,ewhite,200.208.2.99,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Berlin, Germany"
2025-06-12T17:28:04,admin,59.161.72.36,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Sydney, Australia"
