sample_time,inbound_bytes,outbound_bytes,protocol,suspicious_activity,source_ip
2025-06-09T14:13:02,13212,32466,UDP,No,249.174.137.195
2025-06-02T09:28:42,26068,14620,UDP,No,84.53.169.127
2025-06-14T19:30:47,25245,11924,TCP,No,244.222.175.252
2025-06-20T23:50:32,16134,39520,TCP,No,120.60.100.10
2025-06-06T14:11:35,28433,28233,HTTPS,No,0.28.41.220
2025-06-13T07:55:13,33901,29093,HTTPS,No,12.212.172.61
2025-06-12T01:44:52,23426,16778,HTTPS,No,246.118.41.47
2025-06-16T20:58:43,18051,31929,ICMP,No,204.163.190.182
2025-06-16T13:52:07,26645,31293,TCP,No,239.155.28.96
2025-06-21T21:47:25,25448,27409,HTTPS,No,80.164.240.147
2025-06-10T06:11:58,9750,24953,UDP,No,194.75.211.182
2025-06-19T06:12:11,8374,24591,UDP,No,53.19.197.232
2025-06-13T01:09:42,500,22607,TCP,No,48.113.239.73
2025-06-01T12:23:39,14412,31476,TCP,No,116.247.134.134
2025-06-06T11:27:06,22435,21226,UDP,No,100.93.113.79
2025-06-19T06:43:16,16179,20483,TCP,No,121.206.72.193
2025-06-05T07:26:12,22480,12039,TCP,No,163.235.174.101
2025-06-14T23:01:13,21804,50449,UDP,No,173.202.135.219
2025-06-01T22:03:28,943,23818,HTTPS,No,103.48.171.250
2025-06-16T19:37:37,24119,27642,HTTPS,Yes,56.170.200.92
2025-06-02T05:28:56,20554,28200,ICMP,No,114.189.53.255
2025-06-07T00:02:07,21623,38711,HTTP,No,86.203.13.197
2025-06-02T06:33:02,13107,23893,HTTP,No,108.21.136.16
2025-06-17T00:07:34,10847,25176,UDP,No,226.50.82.126
2025-06-17T09:18:49,39183,47110,TCP,No,216.123.36.123
2025-06-18T18:46:46,20632,25942,ICMP,No,30.248.3.78
2025-06-21T00:18:15,10951,23425,HTTP,No,33.23.234.236
2025-06-16T06:08:12,18155,37096,UDP,No,1.170.104.224
2025-06-12T08:47:40,964,18674,UDP,No,223.201.0.11
2025-06-11T09:00:37,20723,22536,HTTP,No,242.99.9.204
2025-06-20T09:25:20,6751,39853,HTTPS,No,222.164.147.27
2025-06-20T07:16:10,19122,29207,UDP,No,179.200.207.94
2025-06-15T01:35:02,25893,38586,HTTP,No,185.153.196.199
2025-06-07T04:02:29,19769,8436,TCP,No,55.104.79.218
2025-06-01T05:02:46,36615,10264,UDP,No,29.92.129.86
2025-06-01T14:34:13,24409,24313,HTTPS,No,152.69.20.158
2025-06-12T17:48:42,18224,9989,UDP,No,138.164.192.64
2025-06-09T07:23:48,7622,28081,UDP,No,176.2.181.236
2025-06-08T21:36:24,21317,28063,HTTPS,No,165.90.124.139
2025-06-05T22:20:05,26624,27133,HTTP,No,91.186.2.186
2025-06-13T11:19:14,35267,23866,HTTP,No,16.122.238.59
2025-06-08T16:01:38,18145,37448,ICMP,No,186.188.176.49
2025-06-20T20:11:26,25783,23133,TCP,Yes,5.157.165.217
2025-06-14T03:56:58,16592,19745,TCP,No,152.235.155.26
2025-06-05T02:29:57,500,37446,HTTP,No,168.244.66.46
2025-06-22T06:23:40,14505,23794,UDP,No,221.138.247.143
2025-06-22T04:22:44,6584,41174,HTTPS,No,170.229.239.168
2025-06-04T20:53:31,7981,28751,HTTP,No,159.246.32.151
2025-06-05T20:42:32,24960,12561,UDP,No,26.34.132.135
2025-06-10T10:25:21,8866,37158,TCP,No,103.4.189.129
2025-06-22T12:31:34,10262,39013,TCP,No,241.144.96.78
2025-06-10T18:38:46,14799,45824,UDP,No,236.245.179.52
2025-06-02T00:58:47,29412,21188,HTTP,No,224.46.69.252
2025-06-21T23:37:25,23761,15135,UDP,No,93.87.46.140
2025-06-19T02:33:21,16801,40670,ICMP,No,114.0.214.48
2025-06-20T02:53:27,27327,30907,UDP,No,232.50.250.237
2025-06-03T02:19:39,10444,13612,HTTPS,No,39.215.63.130
2025-06-09T15:14:35,25070,1938,HTTPS,No,55.223.207.89
2025-06-04T20:54:50,29295,17912,ICMP,No,198.48.76.44
2025-06-18T05:59:10,29257,19682,UDP,Yes,228.96.64.112
2025-06-16T19:47:20,3382,20687,UDP,No,160.196.112.149
2025-06-10T19:59:03,10461,37110,TCP,No,192.106.46.135
2025-06-17T15:43:32,23748,38565,UDP,No,119.98.29.42
2025-06-12T04:37:23,18983,27676,ICMP,No,96.237.114.217
2025-06-15T16:57:08,31736,18362,HTTP,Yes,146.119.94.205
2025-06-05T13:27:02,27344,8015,TCP,No,8.19.224.71
2025-06-20T17:26:02,12042,7325,ICMP,No,215.61.168.66
2025-06-10T20:13:45,33120,500,ICMP,No,161.231.0.110
2025-06-20T04:14:29,31907,26294,HTTPS,No,236.146.20.121
2025-06-06T08:32:49,4451,16406,HTTPS,No,251.46.173.76
2025-06-11T23:57:28,21410,35468,ICMP,No,179.187.81.17
2025-06-22T22:04:17,10117,18690,ICMP,No,171.55.44.70
2025-06-05T03:37:26,17008,23477,TCP,No,39.137.109.240
2025-06-15T22:26:12,28580,26901,ICMP,No,121.155.48.72
2025-06-14T12:18:59,23390,7350,TCP,No,249.195.162.89
2025-06-09T14:42:51,11400,51684,UDP,No,31.221.24.95
2025-06-20T19:40:01,15153,1746,HTTP,No,109.186.199.252
2025-06-10T22:09:34,12830,25032,HTTP,No,79.172.126.240
2025-06-06T02:34:19,22407,15595,UDP,No,243.117.45.64
2025-06-10T06:40:10,16695,24323,UDP,No,211.84.239.86
2025-06-17T16:50:20,23643,18156,TCP,No,154.20.78.223
2025-06-08T08:29:19,23069,32764,HTTPS,No,184.66.179.170
2025-06-08T13:11:28,22537,30304,UDP,No,130.189.167.139
2025-06-13T11:47:43,21964,34606,TCP,No,133.29.227.159
2025-06-22T21:55:34,19440,18867,TCP,No,32.32.57.229
2025-06-06T15:49:50,4257,21393,TCP,No,232.143.157.187
2025-06-15T22:54:46,12869,48733,UDP,No,90.254.33.155
2025-06-11T18:15:42,39340,33897,HTTP,No,245.128.84.217
2025-06-08T15:53:43,12712,19725,HTTP,No,217.86.209.132
2025-06-14T23:32:35,21815,8833,HTTP,No,78.61.154.160
2025-06-19T07:45:47,9422,24585,HTTP,No,215.28.41.248
2025-06-13T19:46:15,22009,43081,UDP,No,68.3.117.132
2025-06-12T16:02:25,22953,46322,UDP,No,251.51.219.203
2025-06-22T23:39:37,11148,18607,TCP,No,55.172.196.65
2025-06-16T14:52:57,22160,21016,HTTPS,No,13.89.36.42
2025-06-03T02:30:12,23138,8907,UDP,No,35.241.205.237
2025-06-07T00:53:16,50322,16986,HTTP,Yes,156.237.73.159
2025-06-21T22:38:32,33143,18677,UDP,No,247.244.173.92
2025-06-01T15:36:29,20459,8234,ICMP,No,43.102.64.16
2025-06-01T20:55:05,19366,45747,UDP,No,101.196.19.104
2025-06-22T06:00:59,36756,28273,TCP,No,54.74.36.122
2025-06-05T16:22:40,12965,32075,ICMP,Yes,93.226.76.15
2025-06-01T13:41:39,12666,20837,UDP,No,5.234.80.168
2025-06-13T23:41:24,37640,29801,UDP,No,52.52.247.254
2025-06-09T17:32:44,30743,30509,HTTPS,No,131.229.26.227
2025-06-13T03:57:50,29282,42355,ICMP,No,24.78.110.37
2025-06-01T11:56:03,7733,40888,ICMP,No,159.235.165.246
2025-06-15T15:44:49,16678,28973,HTTP,No,146.25.110.78
2025-06-10T00:42:38,27418,21753,HTTP,Yes,26.183.210.91
2025-06-19T23:06:47,10717,33261,HTTPS,No,192.202.132.134
2025-06-18T20:27:58,18127,17914,UDP,No,63.208.110.71
2025-06-12T15:50:24,7904,33333,HTTP,No,172.3.108.171
2025-06-15T21:06:01,31107,28651,HTTP,No,162.38.180.13
2025-06-20T15:45:33,7868,16665,HTTP,No,71.219.82.223
2025-06-03T13:26:55,18555,23252,ICMP,No,66.255.62.210
2025-06-09T14:01:14,32102,34195,HTTP,No,78.120.113.181
2025-06-04T12:07:56,37881,27816,HTTPS,Yes,41.120.136.2
2025-06-20T21:05:19,19323,22781,TCP,No,41.55.76.94
2025-06-21T15:37:17,27455,43006,HTTP,No,105.250.109.200
2025-06-08T07:07:34,15551,33359,TCP,No,238.74.126.8
2025-06-03T18:48:52,15704,22222,HTTP,No,239.34.225.51
2025-06-06T14:17:10,6837,29537,HTTPS,No,48.207.46.4
2025-06-04T07:52:49,21828,22864,HTTP,No,228.88.250.114
2025-06-15T18:47:15,14011,29629,ICMP,No,147.166.167.217
2025-06-11T06:13:24,25157,11356,TCP,No,167.224.221.221
2025-06-22T13:56:34,28847,10315,ICMP,No,91.197.68.27
2025-06-12T03:25:38,26867,25725,ICMP,No,137.67.4.176
2025-06-20T23:18:35,500,22816,UDP,No,243.33.93.61
2025-06-06T06:09:13,9475,8548,HTTPS,No,201.8.248.28
2025-06-13T14:51:03,20440,48489,ICMP,No,165.204.131.232
2025-06-03T16:28:45,28333,31755,HTTP,Yes,74.175.215.85
2025-06-14T08:25:48,12512,14666,HTTP,No,211.143.70.37
2025-06-19T13:05:55,28428,38662,HTTP,No,52.216.150.93
2025-06-10T12:30:59,32613,23527,HTTPS,Yes,25.232.201.206
2025-06-04T06:35:34,14197,34388,TCP,No,58.114.240.37
2025-06-18T21:08:18,15363,41740,ICMP,No,117.26.177.156
2025-06-13T19:17:16,19282,30295,TCP,No,218.52.112.58
2025-06-21T19:26:03,17334,36726,ICMP,No,100.142.102.249
2025-06-01T06:25:18,29918,21820,UDP,No,42.115.218.84
2025-06-08T03:35:58,21667,20128,TCP,No,142.112.14.112
2025-06-19T21:26:53,2258,11751,ICMP,No,159.196.215.96
2025-06-08T15:56:11,23316,23064,HTTP,No,91.31.26.145
2025-06-07T12:40:51,500,11901,HTTPS,No,79.51.177.164
2025-06-01T23:32:06,23862,20814,UDP,No,151.218.218.223
2025-06-09T18:34:48,22170,29015,UDP,No,103.66.159.237
2025-06-13T11:35:23,20128,33717,HTTPS,No,98.102.149.30
2025-06-09T12:41:37,48392,30938,UDP,No,103.181.175.9
2025-06-01T04:14:00,30394,24260,UDP,No,252.245.231.186
2025-06-17T05:35:35,31027,28367,HTTPS,No,229.143.92.205
2025-06-03T00:25:20,16316,23224,UDP,No,221.168.151.192
2025-06-10T12:06:08,9462,17243,HTTPS,Yes,33.132.93.239
2025-06-20T10:40:15,13437,21824,HTTPS,No,229.210.110.142
2025-06-16T22:42:18,500,35281,HTTPS,No,160.251.235.119
2025-06-22T06:43:21,28037,19592,ICMP,No,67.178.235.118
2025-06-01T17:47:44,16622,37302,UDP,No,228.236.128.221
2025-06-18T06:21:58,4449,25328,UDP,No,243.161.18.74
2025-06-03T04:02:03,13603,27832,HTTP,No,42.165.144.69
2025-06-14T21:31:35,9744,24649,ICMP,No,245.165.197.96
2025-06-11T17:02:10,28488,28978,HTTPS,No,230.2.29.78
2025-06-12T04:45:24,17074,12421,HTTPS,No,37.85.246.131
2025-06-16T16:06:27,9180,27542,ICMP,No,95.29.157.221
2025-06-14T15:46:46,19948,22431,ICMP,No,17.99.247.103
2025-06-15T05:51:32,6264,40955,TCP,No,21.72.162.90
2025-06-22T08:10:15,21645,43008,HTTP,No,162.133.30.28
2025-06-06T11:29:32,32105,15369,UDP,No,117.43.61.221
2025-06-19T00:01:12,24871,21426,HTTP,No,66.19.149.80
2025-06-01T20:22:02,15538,26602,HTTP,No,227.11.149.104
2025-06-13T05:35:58,30278,22358,ICMP,No,97.234.27.34
2025-06-19T01:50:42,25170,26331,HTTP,No,101.133.218.21
2025-06-19T16:22:33,37139,12332,ICMP,No,19.120.236.215
2025-06-05T04:34:56,19702,19425,HTTP,Yes,115.29.200.41
2025-06-02T14:39:51,4475,19695,HTTP,No,177.87.245.14
2025-06-04T21:41:06,30984,500,UDP,No,60.112.138.16
2025-06-11T13:32:29,14840,17695,ICMP,No,157.11.171.125
2025-06-17T13:19:04,19151,34857,HTTPS,No,209.191.125.111
2025-06-17T10:23:03,9346,21447,HTTP,No,226.204.134.106
2025-06-11T08:53:40,10648,27498,HTTPS,No,43.173.84.164
2025-06-11T13:29:10,16275,32218,HTTP,No,131.176.209.219
2025-06-13T12:42:08,23041,13582,ICMP,No,207.112.227.183
2025-06-06T07:06:55,16768,12617,HTTPS,Yes,3.151.51.223
2025-06-07T04:30:47,23619,16515,TCP,No,134.143.141.243
2025-06-20T22:50:27,26960,5645,HTTP,No,77.66.73.220
2025-06-14T13:12:40,1707,24034,UDP,No,49.40.54.42
2025-06-13T23:26:42,33004,33941,UDP,No,165.68.121.74
2025-06-22T05:38:32,5634,40195,ICMP,No,139.182.33.166
2025-06-14T21:04:22,6688,12558,TCP,No,194.154.56.217
2025-06-18T15:31:56,500,29379,UDP,No,178.213.210.108
2025-06-19T22:03:28,30137,7355,HTTPS,No,48.92.210.107
2025-06-04T02:00:00,18695,23475,ICMP,No,201.53.101.205
2025-06-15T01:48:28,36797,27937,TCP,No,13.0.232.7
2025-06-17T08:10:45,11672,24640,HTTP,No,89.33.188.72
2025-06-10T07:52:14,21913,27994,HTTP,No,38.234.134.54
2025-06-16T10:21:48,19697,931,HTTP,No,27.20.73.162
2025-06-18T09:26:07,32098,21325,ICMP,No,44.69.183.199
2025-06-05T20:40:37,7084,36627,HTTP,No,75.61.114.168
2025-06-06T02:52:37,16784,12455,TCP,No,5.211.228.76
2025-06-12T21:48:31,6474,11725,ICMP,No,104.224.148.221
2025-06-18T07:40:58,32972,6761,UDP,No,39.148.69.5
2025-06-20T21:33:01,19507,39015,HTTPS,No,223.14.134.112
2025-06-17T05:14:51,1755,35475,ICMP,Yes,207.160.195.45
2025-06-05T01:29:55,17862,27408,UDP,No,41.165.250.121
2025-06-18T14:41:24,19635,34540,TCP,No,112.227.60.55
2025-06-13T12:29:02,5293,20908,TCP,No,171.160.37.121
2025-06-17T08:14:03,24127,12722,ICMP,No,68.180.193.210
2025-06-02T13:37:14,7818,19913,HTTP,No,161.74.66.83
2025-06-19T04:45:12,26200,34402,TCP,No,202.36.174.126
2025-06-07T05:46:43,12175,37328,TCP,No,12.156.61.193
2025-06-16T21:06:06,27104,28485,HTTP,No,18.207.224.231
2025-06-20T00:53:54,19659,22208,HTTPS,No,182.149.204.36
2025-06-10T01:57:49,14795,27438,TCP,No,142.47.29.102
2025-06-16T23:19:55,10214,25823,UDP,No,185.144.163.169
2025-06-19T03:55:36,30443,35321,TCP,No,10.14.7.118
2025-06-21T00:20:28,27555,12780,TCP,No,103.83.238.119
2025-06-18T09:02:26,14633,23228,HTTP,Yes,160.36.177.74
2025-06-05T07:12:39,11110,31773,UDP,No,140.170.188.74
2025-06-18T16:58:26,11035,500,HTTPS,No,131.21.252.134
2025-06-11T10:03:34,23494,36330,HTTPS,No,148.12.212.213
2025-06-11T09:06:47,11763,21829,UDP,No,19.251.206.221
2025-06-07T10:11:29,23178,15297,TCP,No,43.161.218.120
2025-06-17T15:38:00,25001,16222,HTTPS,Yes,149.65.90.12
2025-06-22T00:02:39,11814,20788,HTTPS,No,126.208.175.251
2025-06-01T22:28:31,11629,28360,HTTPS,No,145.107.123.219
2025-06-07T06:32:57,47572,46622,TCP,No,91.154.39.177
2025-06-11T04:46:15,14778,38573,UDP,No,31.102.201.127
2025-06-05T20:13:44,25595,28531,UDP,No,120.166.221.243
2025-06-08T13:33:48,38953,34269,ICMP,No,245.53.242.87
2025-06-14T14:47:44,25069,12689,HTTPS,No,74.26.174.186
2025-06-17T20:17:37,12251,26045,HTTP,No,13.160.68.152
2025-06-22T17:32:06,18641,500,UDP,No,68.16.69.112
2025-06-09T21:03:21,32879,39589,UDP,No,216.14.82.130
2025-06-14T11:01:25,24990,16486,HTTP,No,116.75.55.18
2025-06-02T16:15:19,20212,38074,HTTP,No,167.16.47.63
2025-06-14T22:49:49,31880,15071,ICMP,No,178.40.59.199
2025-06-14T11:27:40,15524,14999,UDP,No,15.41.10.156
2025-06-19T10:58:49,23233,20264,TCP,No,116.108.27.165
2025-06-02T01:29:38,16831,10992,ICMP,Yes,163.54.28.79
2025-06-05T06:38:08,25736,38374,ICMP,No,68.225.190.40
2025-06-03T18:14:58,22611,40050,UDP,No,230.30.8.96
2025-06-16T23:43:46,30215,5084,HTTPS,No,223.212.184.140
2025-06-08T10:46:42,500,24478,TCP,No,176.177.102.227
2025-06-09T19:10:30,41941,25259,TCP,No,227.69.254.74
2025-06-05T18:59:46,15405,13500,UDP,No,235.16.5.91
2025-06-14T03:45:20,12398,18159,TCP,No,34.130.97.115
2025-06-10T10:12:23,18782,25297,ICMP,No,94.161.117.227
2025-06-02T07:17:07,21313,41514,HTTP,No,250.95.37.191
2025-06-06T19:53:41,39924,29487,HTTP,No,38.109.97.152
2025-06-02T12:56:59,20018,19884,TCP,No,208.64.126.106
2025-06-19T16:55:46,15986,24187,TCP,Yes,107.159.193.169
2025-06-17T07:56:12,13067,26309,TCP,No,213.2.246.153
2025-06-07T17:26:14,20695,6889,HTTP,No,65.250.84.185
2025-06-18T23:26:53,10404,21270,TCP,No,185.244.59.227
2025-06-06T16:07:31,25919,20078,TCP,No,172.51.114.4
2025-06-17T02:59:03,31709,41185,ICMP,Yes,211.82.69.59
2025-06-18T14:03:34,14144,43826,UDP,No,242.153.193.143
2025-06-16T13:41:58,30153,23161,TCP,No,186.242.45.5
2025-06-08T00:11:30,19784,15287,HTTP,No,168.223.23.43
2025-06-22T19:46:12,11956,30050,HTTPS,No,167.169.12.57
2025-06-13T19:16:47,24732,26055,TCP,No,46.187.206.104
2025-06-09T05:57:34,12471,21220,HTTPS,No,177.254.93.78
2025-06-06T23:55:12,6133,18439,HTTPS,Yes,138.204.243.248
2025-06-18T17:02:39,43399,38806,ICMP,No,236.19.173.225
2025-06-08T10:44:19,22339,7982,ICMP,No,240.230.191.216
2025-06-19T23:06:44,32826,16447,TCP,No,222.197.203.123
2025-06-11T02:11:38,25697,32060,HTTPS,No,140.106.166.5
2025-06-09T23:20:02,15916,11160,HTTP,No,238.208.95.74
2025-06-19T03:10:56,16215,33395,UDP,No,224.221.38.144
2025-06-22T03:08:54,5538,42086,HTTP,No,176.201.129.161
2025-06-08T23:03:32,22551,49968,HTTP,No,112.64.68.226
2025-06-14T17:07:28,24401,31627,HTTP,No,62.19.38.44
2025-06-17T01:54:08,19572,27550,ICMP,No,202.143.23.53
2025-06-16T04:29:09,10307,8280,HTTP,No,42.101.199.78
2025-06-01T11:37:50,27038,12771,UDP,No,252.188.83.51
2025-06-09T14:53:47,33311,28902,HTTPS,No,209.212.175.210
2025-06-20T15:00:14,11902,15412,TCP,No,146.150.39.9
2025-06-06T18:58:01,8956,17442,UDP,No,253.156.66.115
2025-06-15T03:57:52,500,30693,HTTP,Yes,40.25.97.182
2025-06-07T15:07:49,18411,38485,UDP,No,22.13.225.131
2025-06-13T23:09:35,18233,13307,UDP,No,2.241.152.54
2025-06-01T16:09:05,25349,35901,UDP,No,215.64.206.46
2025-06-19T04:00:01,18343,14938,TCP,No,29.37.163.71
2025-06-13T23:35:45,30700,28673,UDP,No,234.6.28.134
2025-06-03T08:00:38,25287,12569,HTTP,No,129.233.230.211
2025-06-01T20:49:06,22053,37974,HTTP,No,116.243.19.163
2025-06-22T14:46:11,45519,20871,HTTP,No,32.42.140.38
2025-06-06T12:59:14,23952,22820,UDP,No,161.251.216.105
2025-06-09T23:02:30,22190,16206,UDP,No,82.167.248.46
2025-06-04T00:42:37,29043,16300,HTTPS,No,209.155.144.41
2025-06-06T05:32:25,41845,24375,TCP,No,153.206.176.57
2025-06-19T10:36:39,23758,7562,TCP,No,83.192.91.65
2025-06-17T07:35:24,15408,19052,HTTPS,No,163.39.53.108
2025-06-09T05:21:02,34489,36325,UDP,No,111.251.25.187
2025-06-03T01:25:09,12783,35788,ICMP,No,20.42.190.251
2025-06-12T04:40:07,34998,13266,HTTPS,No,104.188.218.208
2025-06-13T09:28:00,11941,33530,UDP,Yes,247.38.31.89
2025-06-09T20:59:27,24782,30294,ICMP,No,198.186.124.250
2025-06-12T01:26:59,31681,47087,UDP,No,108.122.37.115
2025-06-20T13:10:27,16636,20152,TCP,No,34.57.179.77
2025-06-21T14:22:14,42277,23093,TCP,Yes,145.92.74.49
2025-06-20T03:40:51,23368,6967,HTTP,No,149.87.130.144
2025-06-07T01:54:05,24102,14759,UDP,No,105.87.66.140
2025-06-10T01:45:46,17568,41684,TCP,No,63.161.214.253
2025-06-05T16:37:15,20746,6677,TCP,No,125.36.248.32
2025-06-05T21:49:56,36878,30850,HTTPS,No,212.186.74.247
2025-06-14T11:06:04,27246,39587,HTTP,No,53.79.139.150
2025-06-14T13:26:30,29590,28222,TCP,Yes,101.153.89.254
2025-06-13T21:01:59,11921,28010,ICMP,No,65.4.63.24
2025-06-09T05:47:01,15180,22128,HTTPS,Yes,28.194.134.78
2025-06-13T17:41:50,14760,14897,TCP,No,218.30.194.66
2025-06-12T16:45:00,19714,48167,TCP,No,119.23.229.249
2025-06-03T15:26:12,22131,15156,TCP,No,6.69.131.144
2025-06-21T12:43:41,17707,33145,ICMP,No,184.215.113.25
2025-06-18T18:13:30,22514,32873,HTTP,Yes,188.36.35.25
2025-06-01T01:24:27,33414,16352,ICMP,No,6.232.173.19
2025-06-19T01:02:14,24913,43681,ICMP,No,130.223.71.159
2025-06-10T13:31:21,27976,17692,HTTP,No,166.154.64.173
2025-06-17T09:14:43,14066,39729,HTTPS,No,56.185.164.193
2025-06-04T13:01:24,20805,2912,HTTP,No,9.225.68.148
2025-06-11T16:26:31,15275,36954,UDP,No,211.110.227.3
2025-06-10T20:11:35,28524,30111,TCP,No,221.85.45.254
2025-06-08T18:45:59,5428,33149,HTTP,Yes,224.215.247.222
2025-06-01T19:16:55,31214,500,HTTP,No,15.69.46.97
2025-06-12T12:01:15,26914,24930,TCP,No,203.54.240.252
2025-06-05T19:17:25,31066,23600,ICMP,No,168.136.246.153
2025-06-18T02:57:11,25518,25345,UDP,No,251.250.187.201
2025-06-16T13:32:59,21178,32390,HTTPS,Yes,73.129.47.12
2025-06-12T06:47:25,11863,5863,ICMP,No,122.39.56.65
2025-06-05T20:08:12,26670,24705,TCP,Yes,186.72.202.18
2025-06-09T04:05:19,8915,23063,HTTPS,No,163.73.235.79
2025-06-01T09:57:47,26861,16891,ICMP,No,154.40.106.47
2025-06-02T04:48:07,4237,6826,HTTPS,Yes,133.132.108.245
2025-06-06T13:17:58,21857,55274,TCP,No,4.92.154.215
2025-06-16T00:56:52,35608,9070,HTTPS,No,119.39.90.142
2025-06-07T09:44:16,16208,34223,HTTP,No,154.93.240.107
2025-06-06T11:33:35,25849,26596,HTTPS,No,106.63.10.115
2025-06-18T20:00:59,36839,32855,UDP,No,4.70.1.73
2025-06-02T04:43:12,16838,16218,ICMP,No,120.77.117.147
2025-06-13T03:50:52,20388,35298,UDP,No,13.68.250.95
2025-06-03T06:02:20,15484,11059,HTTP,Yes,213.177.255.95
2025-06-10T15:39:42,31998,33187,HTTP,No,109.169.171.253
2025-06-08T19:08:06,20394,19077,TCP,No,109.6.205.25
2025-06-18T04:15:21,12282,40974,HTTP,No,239.0.181.147
2025-06-04T05:09:40,29883,36038,TCP,Yes,7.57.157.135
2025-06-01T15:36:43,24231,17823,HTTPS,No,12.236.0.99
2025-06-18T10:00:11,5558,15971,UDP,No,125.120.2.11
2025-06-18T12:16:12,22470,9689,UDP,Yes,184.224.89.37
2025-06-02T14:46:39,36687,24269,HTTP,No,255.157.178.120
2025-06-06T03:38:58,8741,22909,ICMP,No,67.94.163.82
2025-06-06T05:32:58,25401,17506,UDP,No,195.122.105.1
2025-06-04T17:04:16,13015,19837,ICMP,No,134.187.28.250
2025-06-09T10:51:38,9464,20520,UDP,No,64.49.96.20
2025-06-03T01:49:14,7573,30983,HTTP,Yes,154.145.176.102
2025-06-11T22:25:13,25478,38031,TCP,No,170.37.32.153
2025-06-07T05:08:06,28690,26948,ICMP,No,200.19.159.25
2025-06-09T20:32:36,11636,23836,HTTPS,Yes,238.188.241.199
2025-06-19T07:43:25,32255,31061,ICMP,No,12.36.203.137
2025-06-10T13:55:02,12038,22606,HTTPS,No,209.198.1.230
2025-06-01T12:11:15,7141,41175,ICMP,No,245.92.186.75
2025-06-22T00:23:08,34225,23190,HTTPS,No,66.124.20.40
2025-06-15T05:38:12,24979,23311,HTTP,No,176.70.86.230
2025-06-01T15:59:17,29952,31855,ICMP,No,76.22.20.220
2025-06-17T21:11:08,21426,29918,HTTP,Yes,255.93.33.237
2025-06-02T02:43:19,27083,46264,HTTPS,No,252.170.152.170
2025-06-07T02:36:21,21486,30391,HTTP,No,43.21.103.125
2025-06-11T07:15:38,27174,24436,ICMP,No,158.234.46.133
2025-06-11T12:53:17,36486,15761,UDP,No,199.235.79.13
2025-06-11T03:06:12,25518,12074,TCP,No,6.198.163.211
2025-06-14T05:24:11,6971,31862,UDP,Yes,247.27.38.86
2025-06-11T18:15:34,18618,45481,TCP,No,240.221.72.185
2025-06-18T12:37:04,33334,4383,ICMP,No,194.192.149.25
2025-06-18T02:30:13,26919,15405,ICMP,No,61.56.135.180
2025-06-01T21:12:37,18211,24130,TCP,No,205.100.183.200
2025-06-01T21:24:22,16295,40807,ICMP,No,112.78.173.254
2025-06-07T05:27:18,500,41134,UDP,No,180.33.40.25
2025-06-15T19:49:51,32337,46589,HTTPS,Yes,117.206.157.70
2025-06-09T21:09:54,500,24226,TCP,No,188.10.90.99
2025-06-15T00:51:08,32621,35774,HTTPS,No,106.148.99.66
2025-06-21T20:33:33,35488,21837,UDP,No,105.140.11.141
2025-06-17T01:33:59,11714,21313,UDP,No,143.89.131.244
2025-06-05T10:43:35,33580,57998,HTTPS,No,145.50.68.6
2025-06-09T14:20:53,22257,23496,TCP,No,53.245.139.208
2025-06-21T12:34:18,28390,44391,TCP,No,97.231.20.10
2025-06-19T19:40:24,12501,38199,ICMP,No,49.36.117.28
2025-06-10T05:43:04,22551,45444,HTTPS,No,238.201.191.22
2025-06-05T12:44:28,22148,15857,HTTP,No,12.13.207.175
2025-06-08T14:15:55,7911,26704,TCP,No,21.80.175.83
2025-06-04T00:56:20,5610,27461,UDP,Yes,107.237.83.12
2025-06-17T10:10:06,12858,17024,ICMP,No,145.247.206.9
2025-06-18T15:16:29,1221,46788,UDP,No,139.236.12.183
2025-06-08T18:04:55,23340,6444,ICMP,No,37.141.201.117
2025-06-14T19:47:36,36317,4340,HTTPS,No,216.206.195.152
2025-06-20T18:56:04,29884,13161,ICMP,No,103.78.132.238
2025-06-21T01:09:39,38084,17705,HTTP,Yes,68.156.101.206
2025-06-22T23:39:17,40690,26988,ICMP,No,154.245.100.90
2025-06-04T03:17:07,53231,31434,TCP,No,252.137.127.57
2025-06-22T04:47:37,38383,11890,HTTPS,No,78.18.161.15
2025-06-17T08:08:34,8427,25585,ICMP,No,157.50.195.32
2025-06-22T14:35:52,23803,34968,TCP,No,10.189.195.66
2025-06-18T22:23:11,11672,18571,UDP,No,74.204.57.48
2025-06-09T23:36:07,26931,42738,HTTPS,No,88.128.30.22
2025-06-14T08:45:39,30645,26438,ICMP,No,237.249.78.58
2025-06-03T22:17:13,28507,27618,ICMP,No,13.13.92.96
2025-06-01T13:13:13,19447,27410,HTTP,No,92.68.254.185
2025-06-19T06:05:01,18926,23002,UDP,No,82.7.200.241
2025-06-22T16:30:05,16014,35648,HTTPS,Yes,60.6.119.245
2025-06-19T02:04:28,23408,38115,HTTPS,No,18.88.236.105
2025-06-22T06:49:56,28111,25127,ICMP,No,1.164.87.22
2025-06-19T13:05:14,10503,12471,HTTP,No,228.117.110.20
2025-06-17T01:16:58,15441,36833,HTTPS,No,122.12.125.76
2025-06-14T14:00:29,26306,19744,TCP,No,186.167.232.19
2025-06-19T12:13:32,18586,13692,HTTPS,Yes,202.35.40.40
2025-06-08T20:25:12,5190,33472,UDP,No,19.230.199.78
