incident_id,report_time,category,detected_by,response_time_minutes,resolution_status
INC-00370,2025-06-01T05:45:22,Unauthorized Access,Antivirus,191,In Progress
INC-00371,2025-06-10T20:11:56,Malware Infection,IDS,59,Resolved
INC-00372,2025-06-16T04:44:21,Malware Infection,System Logs,87,Resolved
INC-00373,2025-06-09T08:57:21,DDoS Attempt,Antivirus,107,In Progress
INC-00374,2025-06-19T17:16:48,DDoS Attempt,IDS,51,Resolved
INC-00375,2025-06-02T22:13:22,Unauthorized Access,Antivirus,57,Resolved
INC-00376,2025-06-14T20:25:47,Malware Infection,IDS,40,Resolved
INC-00377,2025-06-17T03:12:08,DDoS Attempt,System Logs,79,In Progress
INC-00378,2025-06-14T19:23:37,Policy Violation,Human,24,Resolved
INC-00379,2025-06-07T12:34:34,Unauthorized Access,Antivirus,118,Resolved
INC-00380,2025-06-02T10:28:37,Policy Violation,System Logs,97,Resolved
INC-00381,2025-06-16T02:05:37,Policy Violation,Antivirus,100,Not Started
INC-00382,2025-06-17T08:14:18,Malware Infection,Antivirus,141,Resolved
INC-00383,2025-06-22T06:58:37,Policy Violation,IDS,78,Resolved
INC-00384,2025-06-03T23:47:47,Data Leak,System Logs,61,In Progress
INC-00385,2025-06-04T07:04:09,Phishing,IDS,139,Resolved
INC-00386,2025-06-01T00:25:39,Malware Infection,System Logs,32,Resolved
INC-00387,2025-06-19T09:44:42,Data Leak,Antivirus,45,Resolved
INC-00388,2025-06-01T03:35:40,Malware Infection,System Logs,118,Resolved
INC-00389,2025-06-05T08:51:24,Phishing,System Logs,5,Resolved
INC-00390,2025-06-18T12:55:18,Malware Infection,IDS,135,In Progress
INC-00391,2025-06-09T19:50:03,Data Leak,Human,161,Resolved
INC-00392,2025-06-20T07:58:41,DDoS Attempt,Human,89,Resolved
INC-00393,2025-06-20T17:31:25,Phishing,Human,76,Resolved
INC-00394,2025-06-02T06:31:05,Malware Infection,Human,121,In Progress
INC-00395,2025-06-03T05:03:52,Data Leak,System Logs,5,Resolved
INC-00396,2025-06-09T00:54:07,Unauthorized Access,Antivirus,144,Resolved
INC-00397,2025-06-12T23:28:29,Phishing,Human,78,Resolved
INC-00398,2025-06-02T03:26:01,DDoS Attempt,System Logs,95,Resolved
INC-00399,2025-06-15T09:12:46,Policy Violation,System Logs,148,Not Started
INC-00400,2025-06-18T15:00:28,Malware Infection,Antivirus,136,Not Started
INC-00401,2025-06-10T03:05:24,Data Leak,IDS,37,Resolved
INC-00402,2025-06-09T00:19:24,Policy Violation,IDS,126,In Progress
INC-00403,2025-06-21T09:47:06,Unauthorized Access,Human,24,In Progress
INC-00404,2025-06-07T02:47:57,Data Leak,Antivirus,131,In Progress
INC-00405,2025-06-08T13:06:23,Data Leak,Antivirus,77,Resolved
INC-00406,2025-06-09T11:31:24,Phishing,Antivirus,103,Resolved
INC-00407,2025-06-20T15:13:29,Malware Infection,System Logs,133,Not Started
INC-00408,2025-06-15T12:18:39,Policy Violation,Antivirus,162,Resolved
INC-00409,2025-06-07T21:25:25,Malware Infection,System Logs,86,Resolved
INC-00410,2025-06-14T10:58:54,Data Leak,IDS,71,In Progress
INC-00411,2025-06-14T07:29:30,Phishing,IDS,55,Resolved
INC-00412,2025-06-18T19:10:04,DDoS Attempt,Human,147,In Progress
INC-00413,2025-06-20T23:51:50,Phishing,Human,147,In Progress
INC-00414,2025-06-07T23:59:08,Phishing,System Logs,113,In Progress
INC-00415,2025-06-22T23:28:44,Unauthorized Access,Antivirus,150,Resolved
INC-00416,2025-06-20T14:39:40,Unauthorized Access,IDS,146,Resolved
INC-00417,2025-06-11T01:39:40,Data Leak,Antivirus,111,Resolved
INC-00418,2025-06-07T15:30:14,Malware Infection,Human,90,In Progress
INC-00419,2025-06-17T21:48:13,Malware Infection,IDS,108,Not Started
INC-00420,2025-06-11T09:25:20,Phishing,Human,85,Resolved
INC-00421,2025-06-22T13:35:50,Unauthorized Access,Human,77,Resolved
INC-00422,2025-06-15T17:56:27,Policy Violation,IDS,70,Resolved
INC-00423,2025-06-05T21:46:48,Phishing,System Logs,91,In Progress
INC-00424,2025-06-05T06:09:09,Phishing,System Logs,123,In Progress
INC-00425,2025-06-16T23:10:33,Policy Violation,Antivirus,21,Resolved
INC-00426,2025-06-04T04:38:36,Malware Infection,Human,192,Not Started
INC-00427,2025-06-01T10:02:33,Unauthorized Access,Human,135,Resolved
INC-00428,2025-06-04T17:43:15,Data Leak,IDS,5,Resolved
INC-00429,2025-06-17T05:53:12,Data Leak,Human,102,Resolved
INC-00430,2025-06-17T02:47:42,Unauthorized Access,System Logs,48,In Progress
INC-00431,2025-06-21T01:41:52,Data Leak,Antivirus,94,Resolved
INC-00432,2025-06-09T06:57:26,DDoS Attempt,IDS,116,Resolved
INC-00433,2025-06-17T13:51:29,Malware Infection,Human,103,Resolved
INC-00434,2025-06-08T05:32:16,DDoS Attempt,IDS,146,Resolved
INC-00435,2025-06-21T23:53:30,Malware Infection,IDS,84,Resolved
INC-00436,2025-06-11T16:34:56,Data Leak,Antivirus,138,In Progress
INC-00437,2025-06-01T15:59:30,Unauthorized Access,System Logs,22,Resolved
INC-00438,2025-06-14T03:18:38,Phishing,Antivirus,135,Resolved
INC-00439,2025-06-12T14:27:51,DDoS Attempt,IDS,104,In Progress
INC-00440,2025-06-09T11:42:34,Unauthorized Access,System Logs,185,Resolved
INC-00441,2025-06-14T20:50:29,Phishing,Antivirus,13,Resolved
INC-00442,2025-06-19T12:43:17,Malware Infection,System Logs,78,Resolved
INC-00443,2025-06-03T10:17:13,DDoS Attempt,Antivirus,127,Resolved
INC-00444,2025-06-20T13:56:16,Phishing,IDS,104,Resolved
INC-00445,2025-06-15T14:53:08,Unauthorized Access,IDS,113,In Progress
INC-00446,2025-06-02T19:43:12,Malware Infection,System Logs,93,Resolved
INC-00447,2025-06-01T20:02:31,Malware Infection,IDS,138,Resolved
INC-00448,2025-06-10T20:28:00,Data Leak,IDS,38,Resolved
INC-00449,2025-06-05T16:11:52,Malware Infection,System Logs,61,Resolved
INC-00450,2025-06-05T17:35:21,Policy Violation,Antivirus,52,Resolved
INC-00451,2025-06-18T01:19:20,Phishing,System Logs,179,Resolved
INC-00452,2025-06-06T16:15:49,Policy Violation,Human,7,In Progress
INC-00453,2025-06-14T14:16:43,DDoS Attempt,Human,52,Resolved
INC-00454,2025-06-08T05:12:42,Unauthorized Access,Human,156,Resolved
INC-00455,2025-06-20T05:10:05,Unauthorized Access,System Logs,151,Resolved
INC-00456,2025-06-07T18:12:14,Unauthorized Access,Human,118,Resolved
INC-00457,2025-06-04T01:34:30,Malware Infection,System Logs,89,Resolved
INC-00458,2025-06-10T17:52:43,Malware Infection,Human,29,In Progress
INC-00459,2025-06-13T08:18:30,Data Leak,IDS,74,Resolved
INC-00460,2025-06-20T05:16:57,Unauthorized Access,Human,60,Resolved
INC-00461,2025-06-03T16:02:47,Unauthorized Access,IDS,41,In Progress
INC-00462,2025-06-22T17:24:39,Malware Infection,Human,129,In Progress
INC-00463,2025-06-18T13:06:32,Unauthorized Access,IDS,18,Resolved
INC-00464,2025-06-11T20:07:43,Data Leak,System Logs,121,In Progress
INC-00465,2025-06-07T05:38:42,Malware Infection,Antivirus,65,Resolved
INC-00466,2025-06-12T18:48:48,Unauthorized Access,Human,5,Resolved
INC-00467,2025-06-01T15:12:26,Unauthorized Access,System Logs,115,In Progress
INC-00468,2025-06-14T20:33:22,Data Leak,IDS,11,In Progress
INC-00469,2025-06-06T02:41:39,Policy Violation,Antivirus,95,In Progress
INC-00470,2025-06-06T01:19:25,Phishing,Human,66,Not Started
INC-00471,2025-06-20T01:21:00,DDoS Attempt,IDS,62,Resolved
INC-00472,2025-06-08T23:29:55,Data Leak,Human,124,Resolved
INC-00473,2025-06-11T22:33:29,Malware Infection,IDS,102,In Progress
INC-00474,2025-06-18T17:17:20,Phishing,Human,128,In Progress
INC-00475,2025-06-04T14:48:48,Data Leak,System Logs,159,Resolved
INC-00476,2025-06-18T21:11:04,DDoS Attempt,Antivirus,68,Resolved
INC-00477,2025-06-22T14:38:53,Policy Violation,System Logs,16,Resolved
INC-00478,2025-06-19T16:14:43,Policy Violation,System Logs,145,In Progress
INC-00479,2025-06-18T00:00:05,Unauthorized Access,IDS,58,In Progress
INC-00480,2025-06-09T06:40:44,Unauthorized Access,System Logs,17,Not Started
INC-00481,2025-06-20T17:30:15,Policy Violation,IDS,79,Resolved
INC-00482,2025-06-21T10:13:19,Data Leak,Human,72,In Progress
INC-00483,2025-06-07T02:08:58,Phishing,Human,106,Resolved
INC-00484,2025-06-20T21:42:36,Policy Violation,IDS,131,Resolved
INC-00485,2025-06-22T05:53:08,Malware Infection,System Logs,81,In Progress
INC-00486,2025-06-12T02:09:02,Policy Violation,Human,165,Resolved
INC-00487,2025-06-16T11:07:30,Unauthorized Access,System Logs,50,Resolved
INC-00488,2025-06-16T11:53:08,Unauthorized Access,Antivirus,152,Resolved
INC-00489,2025-06-19T06:10:33,DDoS Attempt,System Logs,73,Not Started
INC-00490,2025-06-10T00:44:57,Policy Violation,System Logs,64,In Progress
INC-00491,2025-06-15T21:34:43,Data Leak,System Logs,128,Resolved
INC-00492,2025-06-21T09:37:02,DDoS Attempt,IDS,121,Resolved
INC-00493,2025-06-17T16:52:04,Data Leak,Antivirus,147,Not Started
INC-00494,2025-06-20T16:08:36,Policy Violation,Human,141,In Progress
INC-00495,2025-06-20T09:11:05,Policy Violation,Antivirus,81,In Progress
INC-00496,2025-06-18T14:34:43,Phishing,IDS,164,In Progress
INC-00497,2025-06-03T16:45:54,Unauthorized Access,System Logs,13,Resolved
INC-00498,2025-06-08T22:54:26,Malware Infection,Human,170,In Progress
INC-00499,2025-06-19T20:51:46,Policy Violation,IDS,81,In Progress
INC-00500,2025-06-18T23:54:56,Malware Infection,System Logs,98,Resolved
INC-00501,2025-06-17T09:07:27,Malware Infection,Human,126,Resolved
INC-00502,2025-06-14T01:47:27,DDoS Attempt,Antivirus,86,Resolved
INC-00503,2025-06-03T07:58:24,Malware Infection,Antivirus,40,In Progress
INC-00504,2025-06-07T22:05:53,Phishing,System Logs,111,In Progress
INC-00505,2025-06-17T19:29:03,Data Leak,System Logs,109,Resolved
INC-00506,2025-06-07T10:19:03,Data Leak,Antivirus,70,Resolved
INC-00507,2025-06-08T05:47:57,Policy Violation,Antivirus,91,Resolved
INC-00508,2025-06-11T16:48:04,Data Leak,Human,81,Resolved
INC-00509,2025-06-21T23:44:33,Unauthorized Access,Antivirus,122,Resolved
INC-00510,2025-06-04T09:42:20,Malware Infection,System Logs,112,In Progress
INC-00511,2025-06-08T02:02:01,Unauthorized Access,System Logs,68,Resolved
INC-00512,2025-06-03T21:40:02,Data Leak,Antivirus,128,Resolved
INC-00513,2025-06-01T15:26:39,DDoS Attempt,System Logs,74,In Progress
INC-00514,2025-06-06T09:51:40,Data Leak,IDS,103,In Progress
INC-00515,2025-06-15T15:44:21,Malware Infection,Human,17,Resolved
INC-00516,2025-06-16T12:11:30,DDoS Attempt,IDS,48,Resolved
INC-00517,2025-06-07T22:50:13,Malware Infection,Human,91,Resolved
INC-00518,2025-06-02T12:07:25,Phishing,System Logs,145,Resolved
INC-00519,2025-06-16T05:37:46,Unauthorized Access,Human,161,In Progress
INC-00520,2025-06-02T00:38:22,Unauthorized Access,IDS,85,In Progress
INC-00521,2025-06-10T08:45:08,Policy Violation,IDS,65,Resolved
INC-00522,2025-06-18T16:46:49,Policy Violation,System Logs,114,Resolved
INC-00523,2025-06-03T04:55:41,Malware Infection,IDS,29,Resolved
INC-00524,2025-06-04T10:13:00,Malware Infection,Human,133,Resolved
INC-00525,2025-06-12T18:22:48,Phishing,Antivirus,68,Resolved
INC-00526,2025-06-15T12:12:19,Unauthorized Access,IDS,28,Not Started
INC-00527,2025-06-22T19:44:52,Phishing,Antivirus,63,Resolved
INC-00528,2025-06-20T09:43:00,Malware Infection,IDS,140,Resolved
INC-00529,2025-06-09T16:44:51,Phishing,IDS,105,In Progress
INC-00530,2025-06-14T18:53:45,Malware Infection,IDS,146,In Progress
INC-00531,2025-06-21T01:16:23,Policy Violation,Human,45,Resolved
INC-00532,2025-06-14T08:15:43,Data Leak,Antivirus,135,In Progress
INC-00533,2025-06-21T01:08:12,Phishing,IDS,131,Resolved
INC-00534,2025-06-09T10:25:06,Data Leak,IDS,80,Not Started
INC-00535,2025-06-07T14:01:10,Data Leak,System Logs,26,Resolved
INC-00536,2025-06-01T03:53:18,Phishing,System Logs,53,Resolved
INC-00537,2025-06-15T22:13:43,Malware Infection,System Logs,155,Resolved
INC-00538,2025-06-20T09:49:52,Data Leak,System Logs,108,In Progress
INC-00539,2025-06-19T23:06:58,Unauthorized Access,Antivirus,121,In Progress
INC-00540,2025-06-15T12:04:33,Unauthorized Access,IDS,116,Resolved
INC-00541,2025-06-18T09:29:18,Malware Infection,Human,26,Resolved
INC-00542,2025-06-14T06:05:08,Policy Violation,IDS,93,Resolved
INC-00543,2025-06-04T11:31:23,Policy Violation,System Logs,118,Not Started
INC-00544,2025-06-18T06:59:28,Data Leak,IDS,116,Not Started
INC-00545,2025-06-22T12:39:24,Malware Infection,IDS,75,In Progress
INC-00546,2025-06-21T23:20:25,Policy Violation,IDS,75,Not Started
INC-00547,2025-06-21T07:48:05,DDoS Attempt,IDS,101,Resolved
INC-00548,2025-06-02T00:06:04,Data Leak,IDS,108,Resolved
INC-00549,2025-06-18T16:28:57,Phishing,IDS,142,Resolved
INC-00550,2025-06-12T18:03:49,Phishing,Antivirus,43,Resolved
INC-00551,2025-06-01T03:11:12,Data Leak,IDS,108,Not Started
INC-00552,2025-06-22T04:42:58,Unauthorized Access,Antivirus,123,Resolved
INC-00553,2025-06-13T01:54:41,Unauthorized Access,Human,92,In Progress
INC-00554,2025-06-14T19:19:50,Data Leak,IDS,21,Not Started
INC-00555,2025-06-05T04:36:59,Phishing,Antivirus,132,Resolved
INC-00556,2025-06-02T12:03:15,Phishing,IDS,87,Resolved
INC-00557,2025-06-15T18:07:09,Policy Violation,System Logs,63,Resolved
INC-00558,2025-06-10T07:35:11,Phishing,Human,151,Resolved
INC-00559,2025-06-05T04:49:31,Phishing,System Logs,25,In Progress
INC-00560,2025-06-14T05:03:51,Phishing,System Logs,35,Resolved
INC-00561,2025-06-04T07:56:04,Unauthorized Access,Antivirus,40,In Progress
INC-00562,2025-06-08T15:31:24,Policy Violation,IDS,104,Resolved
INC-00563,2025-06-02T08:33:29,Unauthorized Access,Antivirus,76,Resolved
INC-00564,2025-06-16T23:42:10,Phishing,Human,84,Not Started
INC-00565,2025-06-21T03:38:29,Data Leak,Human,29,Resolved
INC-00566,2025-06-11T04:47:18,DDoS Attempt,System Logs,68,Resolved
INC-00567,2025-06-11T08:18:56,Data Leak,IDS,25,Not Started
INC-00568,2025-06-22T05:17:50,Phishing,Human,25,Resolved
INC-00569,2025-06-22T10:10:37,Malware Infection,Antivirus,124,Resolved
INC-00570,2025-06-15T04:44:24,Data Leak,System Logs,135,Resolved
INC-00571,2025-06-19T13:59:50,Malware Infection,Antivirus,143,Resolved
INC-00572,2025-06-11T03:33:49,Unauthorized Access,System Logs,91,Resolved
INC-00573,2025-06-22T13:49:34,Data Leak,Antivirus,86,Not Started
INC-00574,2025-06-01T14:58:42,Policy Violation,Antivirus,81,Resolved
INC-00575,2025-06-13T21:02:39,Malware Infection,Antivirus,5,In Progress
INC-00576,2025-06-08T12:15:49,Policy Violation,Human,77,Resolved
INC-00577,2025-06-22T12:16:13,Unauthorized Access,Human,90,In Progress
INC-00578,2025-06-15T00:46:43,Data Leak,Antivirus,140,Resolved
INC-00579,2025-06-21T00:20:01,Malware Infection,Antivirus,106,In Progress
INC-00580,2025-06-01T10:38:06,DDoS Attempt,IDS,89,Resolved
INC-00581,2025-06-12T16:55:15,DDoS Attempt,Human,93,In Progress
INC-00582,2025-06-02T01:04:27,Phishing,Human,98,Resolved
INC-00583,2025-06-07T11:25:32,Policy Violation,Human,94,Resolved
INC-00584,2025-06-13T20:50:23,Unauthorized Access,System Logs,194,Resolved
INC-00585,2025-06-22T07:18:06,Policy Violation,IDS,14,In Progress
INC-00586,2025-06-12T07:28:58,Policy Violation,System Logs,68,Resolved
INC-00587,2025-06-05T07:10:14,Data Leak,Antivirus,148,Resolved
INC-00588,2025-06-03T22:18:53,Phishing,IDS,112,Resolved
INC-00589,2025-06-11T01:39:44,Data Leak,Human,112,Resolved
INC-00590,2025-06-07T06:45:54,Policy Violation,IDS,34,In Progress
INC-00591,2025-06-08T22:46:01,Policy Violation,IDS,22,Resolved
INC-00592,2025-06-07T02:16:55,Data Leak,Human,89,Resolved
INC-00593,2025-06-07T20:59:21,Malware Infection,Human,52,Resolved
INC-00594,2025-06-18T12:07:12,Phishing,IDS,133,Not Started
INC-00595,2025-06-19T18:57:20,Phishing,System Logs,121,Resolved
INC-00596,2025-06-10T14:48:59,Unauthorized Access,IDS,40,Resolved
INC-00597,2025-06-06T06:41:34,Data Leak,IDS,163,Resolved
INC-00598,2025-06-17T05:30:45,Data Leak,System Logs,133,In Progress
INC-00599,2025-06-02T08:57:00,Malware Infection,System Logs,121,In Progress
INC-00600,2025-06-08T08:46:45,Data Leak,Human,85,Resolved
INC-00601,2025-06-11T06:58:41,Data Leak,Antivirus,29,Not Started
INC-00602,2025-06-09T02:49:34,DDoS Attempt,IDS,65,In Progress
INC-00603,2025-06-12T18:43:38,Data Leak,System Logs,95,In Progress
INC-00604,2025-06-05T16:40:28,Unauthorized Access,System Logs,91,Resolved
INC-00605,2025-06-17T20:06:42,Unauthorized Access,IDS,44,Resolved
INC-00606,2025-06-04T11:11:29,Unauthorized Access,Antivirus,212,Resolved
INC-00607,2025-06-08T05:33:01,Malware Infection,Human,58,Resolved
INC-00608,2025-06-21T17:44:16,Data Leak,Human,54,In Progress
INC-00609,2025-06-07T04:36:58,Malware Infection,Human,97,Resolved
INC-00610,2025-06-03T21:30:12,DDoS Attempt,Antivirus,70,Resolved
INC-00611,2025-06-09T08:22:55,Phishing,System Logs,96,Resolved
INC-00612,2025-06-17T21:39:48,Unauthorized Access,IDS,117,Resolved
INC-00613,2025-06-13T01:10:58,Unauthorized Access,IDS,35,Resolved
INC-00614,2025-06-21T02:41:37,Malware Infection,System Logs,126,Resolved
INC-00615,2025-06-02T19:03:26,Phishing,Human,53,In Progress
INC-00616,2025-06-11T22:00:09,Phishing,Human,89,Resolved
INC-00617,2025-06-09T09:48:02,Policy Violation,System Logs,121,Not Started
INC-00618,2025-06-20T20:23:14,Malware Infection,Human,154,Resolved
INC-00619,2025-06-06T12:38:06,Malware Infection,IDS,71,Resolved
INC-00620,2025-06-16T06:09:12,Phishing,IDS,167,Resolved
INC-00621,2025-06-05T03:56:05,Malware Infection,IDS,28,Resolved
INC-00622,2025-06-04T12:39:08,Phishing,IDS,109,Not Started
INC-00623,2025-06-02T01:10:52,Policy Violation,Human,98,Resolved
INC-00624,2025-06-06T10:49:33,DDoS Attempt,Antivirus,149,In Progress
INC-00625,2025-06-05T12:51:41,Phishing,System Logs,155,Not Started
INC-00626,2025-06-11T01:22:26,DDoS Attempt,System Logs,114,Resolved
INC-00627,2025-06-13T16:14:33,Phishing,Human,101,Resolved
INC-00628,2025-06-17T00:10:03,DDoS Attempt,Antivirus,8,Resolved
INC-00629,2025-06-09T06:20:08,Unauthorized Access,Human,52,Not Started
INC-00630,2025-06-17T10:40:02,Malware Infection,Human,130,In Progress
INC-00631,2025-06-10T17:24:34,Data Leak,Antivirus,53,Not Started
INC-00632,2025-06-13T01:40:11,Phishing,IDS,153,Not Started
INC-00633,2025-06-02T16:37:32,Data Leak,Antivirus,103,Not Started
INC-00634,2025-06-07T06:02:45,Policy Violation,System Logs,118,Not Started
INC-00635,2025-06-04T17:36:35,Policy Violation,Antivirus,43,Resolved
INC-00636,2025-06-18T17:14:37,Malware Infection,Human,42,Not Started
INC-00637,2025-06-14T16:37:56,Unauthorized Access,Human,99,Resolved
INC-00638,2025-06-04T23:10:31,Policy Violation,Antivirus,52,In Progress
INC-00639,2025-06-03T20:26:24,Unauthorized Access,Human,66,Not Started
INC-00640,2025-06-11T01:11:45,Data Leak,Human,86,In Progress
INC-00641,2025-06-21T00:26:09,Unauthorized Access,IDS,139,Resolved
INC-00642,2025-06-19T10:15:13,Unauthorized Access,Human,71,Resolved
INC-00643,2025-06-05T14:50:23,Data Leak,Human,122,Resolved
INC-00644,2025-06-02T08:41:19,Malware Infection,Antivirus,101,In Progress
INC-00645,2025-06-06T04:03:33,Unauthorized Access,Antivirus,106,Resolved
INC-00646,2025-06-03T18:12:11,Data Leak,System Logs,152,Resolved
INC-00647,2025-06-10T17:20:53,DDoS Attempt,System Logs,132,Resolved
INC-00648,2025-06-12T10:15:13,Unauthorized Access,Antivirus,82,Resolved
INC-00649,2025-06-07T18:49:43,Data Leak,Antivirus,163,In Progress
INC-00650,2025-06-16T14:28:38,Malware Infection,Human,91,In Progress
INC-00651,2025-06-09T07:31:07,Phishing,System Logs,80,Resolved
INC-00652,2025-06-07T15:33:47,Malware Infection,Antivirus,102,Resolved
INC-00653,2025-06-22T10:53:31,Data Leak,Human,152,In Progress
INC-00654,2025-06-22T15:52:19,DDoS Attempt,System Logs,96,Resolved
INC-00655,2025-06-19T02:53:49,DDoS Attempt,IDS,18,Resolved
INC-00656,2025-06-05T09:55:42,DDoS Attempt,System Logs,53,Not Started
INC-00657,2025-06-19T12:29:55,DDoS Attempt,Antivirus,60,In Progress
INC-00658,2025-06-20T18:41:16,Malware Infection,Antivirus,61,In Progress
INC-00659,2025-06-16T14:14:23,Unauthorized Access,IDS,185,Not Started
INC-00660,2025-06-14T06:19:30,DDoS Attempt,System Logs,103,Resolved
INC-00661,2025-06-01T12:03:38,Malware Infection,Antivirus,160,In Progress
INC-00662,2025-06-09T02:18:03,DDoS Attempt,System Logs,37,In Progress
INC-00663,2025-06-04T19:50:56,Phishing,Human,231,In Progress
INC-00664,2025-06-05T02:02:55,Data Leak,System Logs,65,Resolved
INC-00665,2025-06-16T18:09:55,Malware Infection,Human,61,Resolved
INC-00666,2025-06-20T09:30:26,Data Leak,IDS,74,Resolved
INC-00667,2025-06-02T13:14:07,Unauthorized Access,IDS,102,Resolved
INC-00668,2025-06-08T12:40:52,Data Leak,Antivirus,95,Resolved
INC-00669,2025-06-09T07:54:26,Data Leak,Antivirus,154,In Progress
INC-00670,2025-06-09T23:42:14,Malware Infection,System Logs,109,In Progress
INC-00671,2025-06-14T14:59:07,Malware Infection,IDS,86,Resolved
INC-00672,2025-06-06T06:40:50,Data Leak,Antivirus,87,In Progress
INC-00673,2025-06-04T01:13:57,Unauthorized Access,Human,112,In Progress
INC-00674,2025-06-08T10:18:46,DDoS Attempt,Human,60,Resolved
INC-00675,2025-06-13T12:02:20,DDoS Attempt,Antivirus,118,Resolved
INC-00676,2025-06-20T03:57:13,Phishing,Antivirus,200,Resolved
INC-00677,2025-06-22T14:36:53,Malware Infection,System Logs,24,Resolved
INC-00678,2025-06-16T00:35:07,Phishing,System Logs,102,Resolved
INC-00679,2025-06-18T16:18:53,Malware Infection,Antivirus,152,In Progress
INC-00680,2025-06-09T04:05:00,Phishing,Antivirus,93,Not Started
INC-00681,2025-06-22T02:01:41,Policy Violation,System Logs,5,Resolved
INC-00682,2025-06-10T17:17:35,Malware Infection,IDS,128,Not Started
INC-00683,2025-06-16T16:41:50,DDoS Attempt,IDS,95,In Progress
INC-00684,2025-06-10T02:37:39,Malware Infection,Human,144,In Progress
INC-00685,2025-06-17T11:22:40,Unauthorized Access,IDS,153,In Progress
INC-00686,2025-06-13T20:12:57,Data Leak,System Logs,50,Resolved
INC-00687,2025-06-12T00:19:39,Policy Violation,System Logs,85,In Progress
INC-00688,2025-06-08T20:12:35,Phishing,IDS,69,Resolved
INC-00689,2025-06-20T04:18:00,Phishing,Human,30,In Progress
INC-00690,2025-06-07T15:30:13,Unauthorized Access,Human,133,Resolved
INC-00691,2025-06-15T21:54:34,Unauthorized Access,IDS,73,Resolved
INC-00692,2025-06-02T11:52:45,Policy Violation,Antivirus,15,In Progress
INC-00693,2025-06-01T21:39:54,Data Leak,IDS,50,In Progress
INC-00694,2025-06-08T12:19:00,Malware Infection,Antivirus,129,In Progress
INC-00695,2025-06-09T12:47:19,Malware Infection,Human,9,In Progress
INC-00696,2025-06-16T09:17:35,Malware Infection,Human,52,Resolved
INC-00697,2025-06-05T12:54:50,Unauthorized Access,IDS,137,Not Started
INC-00698,2025-06-16T09:26:42,Policy Violation,Antivirus,83,Resolved
INC-00699,2025-06-20T22:22:07,Data Leak,Antivirus,19,In Progress
INC-00700,2025-06-09T21:19:44,Malware Infection,Human,85,Resolved
INC-00701,2025-06-19T14:05:12,Malware Infection,System Logs,113,Resolved
INC-00702,2025-06-21T04:23:53,Unauthorized Access,System Logs,105,Resolved
INC-00703,2025-06-08T12:44:59,Malware Infection,Antivirus,64,Resolved
INC-00704,2025-06-10T09:56:46,Unauthorized Access,IDS,47,Resolved
INC-00705,2025-06-13T02:55:02,Unauthorized Access,System Logs,25,Resolved
INC-00706,2025-06-10T10:30:52,DDoS Attempt,Human,85,Resolved
INC-00707,2025-06-22T21:18:08,Data Leak,Antivirus,216,In Progress
INC-00708,2025-06-15T21:10:04,Phishing,System Logs,51,Resolved
INC-00709,2025-06-05T13:54:14,DDoS Attempt,System Logs,72,In Progress
INC-00710,2025-06-17T16:34:27,Data Leak,Antivirus,80,In Progress
INC-00711,2025-06-17T09:24:50,Policy Violation,Human,18,Resolved
INC-00712,2025-06-20T15:08:02,Phishing,Antivirus,209,Not Started
INC-00713,2025-06-16T14:42:20,Policy Violation,Human,95,In Progress
INC-00714,2025-06-17T15:31:29,Malware Infection,IDS,106,Resolved
INC-00715,2025-06-10T06:15:12,Policy Violation,IDS,70,Resolved
INC-00716,2025-06-18T03:38:53,Unauthorized Access,IDS,94,Resolved
INC-00717,2025-06-06T10:58:07,Policy Violation,Antivirus,132,Resolved
INC-00718,2025-06-06T01:28:17,DDoS Attempt,System Logs,38,In Progress
INC-00719,2025-06-04T23:47:04,Data Leak,Human,166,In Progress
INC-00720,2025-06-13T21:43:46,Unauthorized Access,Human,14,In Progress
INC-00721,2025-06-01T16:16:47,DDoS Attempt,System Logs,71,Resolved
INC-00722,2025-06-05T20:36:35,Data Leak,Human,34,Resolved
INC-00723,2025-06-01T06:47:49,DDoS Attempt,IDS,107,Resolved
INC-00724,2025-06-19T22:24:39,Policy Violation,Antivirus,75,In Progress
INC-00725,2025-06-05T08:24:40,DDoS Attempt,IDS,5,Resolved
INC-00726,2025-06-05T01:35:56,Policy Violation,Antivirus,44,Resolved
INC-00727,2025-06-22T16:28:06,Unauthorized Access,Human,95,Resolved
INC-00728,2025-06-22T05:09:42,Malware Infection,System Logs,71,In Progress
INC-00729,2025-06-02T00:32:00,Phishing,Antivirus,45,In Progress
INC-00730,2025-06-09T18:13:35,Policy Violation,Human,98,Resolved
INC-00731,2025-06-13T00:39:02,Phishing,Antivirus,18,In Progress
INC-00732,2025-06-14T21:45:39,Policy Violation,Antivirus,140,Resolved
INC-00733,2025-06-16T12:04:19,Phishing,System Logs,35,Resolved
INC-00734,2025-06-18T18:42:01,Malware Infection,Human,136,Resolved
INC-00735,2025-06-09T02:48:20,DDoS Attempt,Antivirus,107,Resolved
INC-00736,2025-06-17T00:11:03,Policy Violation,System Logs,141,Resolved
INC-00737,2025-06-11T03:23:31,Phishing,Human,102,In Progress
INC-00738,2025-06-15T20:42:47,Malware Infection,System Logs,41,Resolved
INC-00739,2025-06-12T03:06:57,Data Leak,Human,26,In Progress
INC-00740,2025-06-10T00:13:16,Unauthorized Access,IDS,100,In Progress
